ID,Country Name,RegionID,Region,World Rank,Region Rank,2020 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP,Population (Millions),Inflation (%)
11,Barbados,1,Americas,92,17,61.4,56.6,36.1,44,73.6,69.2,63.1,69.4,60,77.9,56.6,70,60,40,5.5,31.8,32.023,0.286,3.632
12,Belarus,3,Europe,88,41,61.7,63.2,48.4,37.4,88.8,54.1,95.4,76.4,74.8,69.8,82,30,20,13,18,25.1,39.10233333,9.457,4.867
13,Belgium,3,Europe,48,26,68.9,84.5,62.5,80.2,46.7,17.2,77,75.2,61.1,80.5,86.4,85,70,50,29,44.6,52.53379595,11.411,2.311
14,Belize,1,Americas,111,22,57.4,44.4,46.4,33.5,79.5,66.3,53.9,60.9,54.3,80.4,64.2,55,50,25,25,28.2,33.51833333,0.396,0.294
15,Benin,5,Sub-Saharan Africa,133,24,55.2,41.3,36.4,29.6,69,84.2,46.6,58,53.7,84.3,49.4,60,50,45,30,13.2,22.96966667,11.423,1.04
16,Bhutan,2,Asia-Pacific,85,17,62.1,69.9,46.4,51.2,82.9,71.1,74.8,68.2,79.4,71.6,79.4,20,30,25,30,13.6,31.05233333,0.817,3.647
17,Bolivia,1,Americas,175,30,42.8,20.1,11.2,23.1,86.3,54.2,14.2,58.3,52.9,69.9,67.8,15,40,13,25,23.9,39.06,11.248,2.326
18,Bosnia and Herzegovina,3,Europe,82,38,62.6,44.4,33.9,41.8,83.6,49.3,97.3,45.7,67.4,82.7,80,65,60,10,10,37.9,41.09233333,3.504,1.369
19,Botswana,5,Sub-Saharan Africa,40,3,69.6,60.9,45.2,46.4,87,69.1,97.5,69.3,68.2,73.6,82.8,65,70,25,22,14,32.08233333,2.335,3.241
20,Brazil,1,Americas,144,25,53.7,57.3,46.7,45.6,70.4,54.6,4.6,60.5,49.5,77.2,67.8,60,50,27.5,34,32.3,38.88633333,208.325,3.665
21,Bulgaria,3,Europe,36,19,70.2,64.2,45.4,44.2,90.3,66.1,99.2,62.6,68.1,85.7,86.4,70,60,10,10,27.7,33.59166667,7.01,2.631
22,Burkina Faso,5,Sub-Saharan Africa,117,15,56.7,46.9,42.6,34.1,81.3,77,49.2,47.6,52.1,82.4,61.8,65,40,27.5,28,18.1,27.665,19.46,2
23,Burma,2,Asia-Pacific,141,35,54,32.5,14.3,31.5,86.6,87.5,84.6,53.1,59.9,77.5,70.8,30,20,20,30,6.1,20.42,52.832,5.944
24,Burundi,5,Sub-Saharan Africa,166,41,49,24.9,26.9,22.3,73.7,85.8,13.2,55.1,67.4,70.3,68.2,50,30,35,35,13.6,21.764,11.193,1.238
25,Cabo Verde,5,Sub-Saharan Africa,76,5,63.6,47.5,48,46.1,77.7,71.7,66.2,58.5,55.6,83.1,68.2,80,60,50,30,6.93594314,30.71966667,0.553,2.243
26,Cambodia,2,Asia-Pacific,113,25,57.3,43.1,28.1,14.8,89.4,83.9,94.8,31.2,62.5,74.8,65.4,50,50,20,20,16.2,23.188,16.253,1.302
27,Cameroon,5,Sub-Saharan Africa,145,29,53.6,45.3,30.8,20.8,74.8,88.3,63.7,46,50.1,84.1,59.6,30,50,35,33,14.4,19.754,24.884,2.387
28,Canada,1,Americas,9,1,78.2,87.7,72.7,90.3,76.5,50.9,83.3,81.7,72,76,87,80,80,33,15,32.2,40.45291986,36.994,0.942
29,Chad,5,Sub-Saharan Africa,161,38,50.2,32.4,27.4,15.1,45.8,93.5,95.6,26.8,43,76.1,47.2,60,40,60,45,7.7,14.756,12.49,2.483
30,Chile,1,Americas,15,2,76.8,69.9,61.1,73.4,76.4,80.8,90.5,75,64.7,85.2,89,85,70,35,27,20.2,25.28166667,18.545,2.318
31,China,2,Asia-Pacific,103,20,59.5,60.9,76.3,46,70.4,67.9,67.5,76.8,64.4,71.1,72.4,20,20,45,25,17.5,32.70166667,1395.38,2.1
32,Colombia,1,Americas,45,4,69.2,61.1,32.8,46.1,70.4,77,85.5,71.3,78,77.5,81.2,80,70,39,33,18.8,27.67,49.834,3.238
33,Comoros,5,Sub-Saharan Africa,143,28,53.7,43.1,31.7,23.8,63.6,73.6,85,47.8,60.3,81.7,59.2,45,30,30,50,15.5,29.666,0.849,2
34,"Congo, Democratic Republic of the Congo",5,Sub-Saharan Africa,162,39,49.5,30.1,26.5,13.1,74.4,95.4,98,51.2,41.6,49.6,64.6,30,20,30,40,7.6,12.43266667,95.028,29.3
35,"Congo, Republic of",5,Sub-Saharan Africa,176,46,41.8,40.7,30,23.1,63.3,56.2,0.6,37.5,35.3,83.2,56.8,45,30,45,34,22.1,38.20833333,4.456,1.153
36,Costa Rica,1,Americas,68,12,65.8,66.7,54.4,57.2,78.9,88.4,39.7,66.5,55,81.2,81.4,70,50,25,30,24.1,19.684,5.024,2.312
37,Côte d'Ivoire,5,Sub-Saharan Africa,101,9,59.7,48.5,33,25.5,77.8,82.5,66.9,62.3,49.2,75.7,69.4,75,50,36,25,17.4,24.16233333,25.609,0.284
38,Croatia,3,Europe,84,39,62.2,69.9,39.6,51,65.9,34.7,89.1,53.6,44,77.6,86.4,75,60,40,18,38.6,46.64633333,4.096,1.5
39,Cyprus,3,Europe,37,20,70.1,77.4,50.5,57.6,74.8,58.6,80,76.6,59.7,84.3,86.4,75,60,35,12.5,33.7,37.144,0.864,0.784
40,Czech Republic,3,Europe,23,13,74.8,76.8,49.9,64.2,82,52.7,97.8,69.7,77.6,80.8,86.4,80,80,15,19,34.9,39.71112791,10.593,2.158
41,Denmark,3,Europe,8,4,78.3,86.3,84.6,93,42,19.7,97.7,88.7,86.2,84.6,86.4,90,80,56,23.5,46,51.74501238,5.781,0.709
42,Djibouti,5,Sub-Saharan Africa,151,33,52.9,58.8,31.7,25.5,75.3,53.6,10.9,62.3,60.6,76.5,49.8,80,50,30,25,30.8,39.331,1.049,-0.136
43,Dominica,1,Americas,97,20,60.8,59.8,62.6,51.2,70.5,16,86.2,70.4,60.7,83.5,68.4,70,30,35,30,28.7,52.921,0.071,1.359
44,Dominican Republic,1,Americas,95,19,60.9,55.8,18.2,31.2,84.5,90.5,82.4,50.3,57.5,73.5,76.6,70,40,25,27,13.9,17.841,10.271,3.564
45,Ecuador,1,Americas,158,28,51.3,40.4,20.7,33.4,77.5,57.9,62.3,53.8,48,81,66,35,40,35,25,19.9,37.45466667,17.023,-0.224
46,Egypt,4,Middle East and North Africa,142,11,54,48.5,51.2,34,86.1,69.9,2.8,62,51.5,61.3,70.2,60,50,25,23,15.2,31.677,96.98,20.86
47,Equatorial Guinea,5,Sub-Saharan Africa,167,42,48.3,38.1,19.5,15.1,75.1,86.4,77.2,37.5,34.2,78.1,48.8,40,30,35,35,5.924105485,21.298,1.314,1.346
48,Eritrea,5,Sub-Saharan Africa,177,47,38.5,32.5,14.3,21.4,81.4,74.7,0,18.2,69.7,61,69.2,0,20,30,30,8,29.05933333,6.047,9
49,Estonia,3,Europe,10,5,77.7,83.2,73.7,85.9,81.1,53.3,99.9,73.5,57.3,78.6,86.4,90,70,20,20,33,39.44698143,1.319,3.412
50,Eswatini,5,Sub-Saharan Africa,131,22,55.3,49.8,42.4,37.2,72.8,62.8,17.6,58.9,67.9,75.2,88.6,50,40,33,28,29.1,35.23466667,1.101,4.825
51,Ethiopia,5,Sub-Saharan Africa,146,30,53.6,36.5,45.1,29.4,77.4,90.8,79.2,48.6,57.6,62.7,60.8,35,20,35,30,11.6,17.51833333,94.138,13.815
52,Fiji,2,Asia-Pacific,77,15,63.4,69.9,42.6,45.6,80.5,68.9,84.2,62.6,76.2,72.5,52.8,55,50,29,20,26.6,32.20666667,0.89,4.08
53,Finland,3,Europe,20,11,75.7,92.3,80.5,96.1,67.5,11.2,90.7,84.8,50.3,83.6,86.4,85,80,31.25,20,43.3,54.41552416,5.524,1.169
54,France,3,Europe,64,34,66,85.9,71.2,83.3,48.8,4.5,67.1,82.5,46.1,76.7,81.4,75,70,45,31,46.2,56.42540601,64.725,2.102
55,Gabon,5,Sub-Saharan Africa,118,16,56.7,36.9,20.8,36.7,74.3,89.3,88.9,52.1,52.3,77.3,51.2,60,40,35,30,21.1,18.901,2.053,4.773
56,Gambia,5,Sub-Saharan Africa,123,18,56.3,43.9,43.4,39.2,74.6,85.6,25.3,53.5,67.4,63.3,64.6,65,50,35,32,17.2,21.932,2.169,6.524
57,Germany,3,Europe,27,14,73.5,80.5,74.3,82.8,60.9,42.2,92.9,82.8,53,76.7,86.4,80,70,47.5,15.8,37.5,43.88614219,82.886,1.927
58,Ghana,5,Sub-Saharan Africa,104,11,59.4,52.5,46.1,32.2,78.4,88.1,35.6,58.4,59.3,68.9,63.8,70,60,35,25,17.6,19.956,29.555,9.837
59,Greece,3,Europe,100,44,59.9,57,48.6,51.2,59,31.5,80,73.7,52,79.4,81.4,55,50,42,28,39.4,47.77619011,10.736,0.774
60,Guatemala,1,Americas,73,14,64,45.5,32.2,29.6,79.2,95.6,95.7,62.6,48.4,77.4,82.2,70,50,31,31,12.4,12.14633333,17.263,3.752
61,Guinea,5,Sub-Saharan Africa,121,17,56.5,38.7,33.3,16.1,70,91.4,93.8,55.4,58,70.6,60.4,50,40,40,35,13.3,16.887,13.294,9.7
62,Guinea-Bissau,5,Sub-Saharan Africa,148,32,53.3,41.3,48.4,14.8,88.7,86.7,67.3,39.1,61.2,82.7,49,30,30,20,25,10.3228332,21.075,1.738,1.404
63,Guyana,1,Americas,124,24,56.2,53.6,42.6,34.1,66,64.4,58.6,58.9,62.1,82.5,66.8,55,30,33.3,40,26.2,34.45666667,0.782,1.296
64,Haiti,1,Americas,153,27,52.3,16.4,23.3,22.3,80.2,89.4,96.3,33.6,62.3,61.5,67,45,30,30,30,13.3,18.8,11.117,13.478
65,Hong Kong,2,Asia-Pacific,2,2,89.1,93.6,76.8,84.7,93,90.3,99.9,96.2,89.1,80.7,95,80,90,15,16.5,14.1,18.02733333,7.483,2.408
66,Hungary,3,Europe,62,33,66.4,64.8,45.7,47.5,79.9,34.5,83.6,60.2,64.6,79.9,86.4,80,70,15,19,37.7,46.72993135,9.778,2.849
67,Iceland,3,Europe,13,7,77.1,87.6,63.2,90.3,71.7,44.1,97.5,84.7,63.5,80.3,86.8,85,70,31.8,20,37.7,43.15275899,0.348,2.683
68,India,2,Asia-Pacific,120,28,56.5,63,64.1,47.2,79.4,77.9,13.1,65.6,41.2,73,73.4,40,40,30.9,32.44,7.3,27.13366667,1334.22,3.48
69,Indonesia,2,Asia-Pacific,54,12,67.2,59.8,56.2,37.2,83.4,91.7,90.2,70,49.2,78.4,80.8,50,60,30,25,11.5,16.67766667,264.162,3.198
70,Iran,4,Middle East and North Africa,164,13,49.2,36.9,37.1,33.5,81,89.2,86.5,57.3,50.7,49,54.6,5,10,35,25,7.3,18.98,82.36,31.165
71,Iraq,4,Middle East and North Africa,0,0,0,43.9,11.2,20.8,0,59.5,76.6,52.6,44.84635088,76.44370257,0,0,0,15,15,2.033648174,36.735,38.124,0.367
72,Ireland,3,Europe,6,2,80.9,86.6,64.4,82.8,76.4,78.8,91.4,82.7,75.9,85.3,86.4,90,70,41,12.5,22.8,26.571369,4.898,0.716
73,Israel,4,Middle East and North Africa,26,2,74,82.3,71.8,77.2,61,53.5,89.2,72.2,64.4,84.9,86.2,75,70,48,23,32.7,39.36224329,8.881,0.815
74,Italy,3,Europe,74,37,63.8,75.4,51.3,62.2,56,28.5,71.1,70.4,50.9,83.2,86.4,80,50,43,27.5,42.4,48.82410778,60.484,1.243
75,Japan,2,Asia-Pacific,30,8,73.3,86.6,71.4,80.5,68.3,55.8,62,81.4,78.7,84.4,80,70,60,40.8,23.9,30.6,38.37606193,126.494,0.978
76,Jordan,4,Middle East and North Africa,66,5,66,64.8,54.6,49.6,91.8,73.5,55.9,60.1,52.5,77.6,81.2,70,60,14,20,15.02715981,29.695,9.904,4.462
77,Kazakhstan,2,Asia-Pacific,39,10,69.6,61.3,62.1,40.9,92.3,85.5,84.1,74.6,86,68.1,80.2,50,50,10,20,16.4,21.989,18.463,6.025
78,Kenya,5,Sub-Saharan Africa,132,23,55.3,63.2,48.6,28.2,78.7,79.6,13.5,55,55.8,75,60.4,55,50,30,30,18.1,26.10133333,48.033,4.69
79,Kiribati,2,Asia-Pacific,172,41,45.2,47.5,34.2,24.3,72.4,0,99,40.6,62.9,82.2,23.8,25,30,35,35,17.5,125.6956667,0.115,1.864
80,"Korea, North",2,Asia-Pacific,180,42,4.2,20.1,5,15.1,0,0,0,5,5,0,0,0,0,0,0,0,0,25.6,0
81,"Korea, South",2,Asia-Pacific,25,7,74,82.5,61,67.5,63.9,67.7,96.7,90.5,56.2,82.1,80,70,70,42,25,26.9,32.80059154,51.663,1.477
82,Kosovo,3,Europe,53,28,67.4,66.3,54.1,39.2,92.6,76.5,94,75,61,78.4,76.2,65,30,10,10,23.3,28.00366667,1.8,1.056
83,Kyrgyz Republic,2,Asia-Pacific,81,16,62.9,53.6,31.3,32,94.1,58.5,66.7,73.6,79.6,76.4,79.2,60,50,10,10,19.8,37.19266667,6.382,1.543
84,Laos,2,Asia-Pacific,129,31,55.5,42.5,37.3,32,87,86.6,53.3,54.3,58.6,76.8,82,35,20,24,24,12,21.10966667,6.777,2.04
85,Latvia,3,Europe,32,17,71.9,72.3,51.1,46.4,76.9,58.3,96.5,77,72.4,80.2,86.4,85,60,31.4,20,30.4,37.29966667,1.934,2.554
86,Lebanon,4,Middle East and North Africa,157,12,51.7,44.6,30.8,25,90.8,72.5,0,45.6,47.8,75.6,77.4,60,50,20,17,15.25455972,30.25933333,6.094,6.068
87,Lesotho,5,Sub-Saharan Africa,138,26,54.5,45.2,47,29.6,73,34.4,60.3,52.8,58.8,75.7,82.2,55,40,35,25,29.10837828,46.75266667,2.034,5.2
88,Liberia,5,Sub-Saharan Africa,165,40,49,31.1,37.9,23.8,86.1,65.5,59.7,48.2,38.2,62.1,60.6,55,20,25,25,11.9,33.89566667,4.463,23.429
89,Libya,4,Middle East and North Africa,0,0,0,30.1,20.8,18.9,0,0,0,40.7,53.89607021,53.55788441,0,5,0,10,0,0,105.8413333,6.513,23.089
90,Liechtenstein,3,Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,85,80,8,12.5,0,0,0.038,0.5
91,Lithuania,3,Europe,16,9,76.7,77.9,62.1,67.4,84.9,66,97.4,71.9,76.5,79.7,86.4,80,70,20,15,29.8,33.66,2.785,2.531
92,Luxembourg,3,Europe,19,10,75.8,86.4,74.4,90.3,64.1,45.4,99,66.8,45.3,76.4,86.4,95,80,42,18,38.7,42.6607566,0.602,2.018
93,Madagascar,5,Sub-Saharan Africa,99,8,60.5,45.6,39.6,25,90.7,91.5,90.6,47.3,44.6,72.7,73.6,55,50,20,20,11.5,16.79766667,26.326,7.291
94,Malawi,5,Sub-Saharan Africa,152,34,52.8,43.1,42.1,24.8,79,71.7,23.6,41.9,62.8,69.1,75.4,50,50,30,30,17.28792384,30.71266667,19.721,9.215
95,Malaysia,2,Asia-Pacific,24,6,74.7,86.5,74.6,49.4,85.7,84.6,80.2,87.8,74.5,81.6,82,60,50,25,25,13.6,22.62833333,32.385,0.969
96,Maldives,2,Asia-Pacific,119,27,56.5,48.5,31.7,39.2,95.8,67.9,42.9,78.7,70.6,77,61,35,30,0,0,20.5,32.71766667,0.366,1.473
97,Mali,5,Sub-Saharan Africa,126,20,55.9,36.1,32.7,20.7,69.2,85.8,73.6,49.2,52.2,81.6,65,65,40,40,35,16.1,21.78666667,18.542,1.734
98,Malta,3,Europe,42,22,69.5,70.5,49.6,55.1,64.8,60,95.9,68,61.1,77.1,86.4,85,60,35,35,32.7,36.49633333,0.467,1.741
99,Mauritania,5,Sub-Saharan Africa,130,21,55.3,32.5,20.8,21.9,80.9,76.4,85.9,61.7,51.3,79.6,62.6,50,40,30,25,19.7,28.028,4.546,3.052
100,Mexico,1,Americas,67,11,66,58.3,34.7,36.7,76.1,79.3,87.5,67,58.4,70.9,87.6,75,60,35,30,16.2,26.28466667,124.738,4.898
101,Micronesia,2,Asia-Pacific,156,38,52,30.1,26.5,22.3,92.9,0,99.2,56.9,78.2,82.2,70.8,35,30,10,21,13,63.24233333,0.102,2
102,Moldova,3,Europe,87,40,62,60.5,31.7,37.2,86.1,71.6,96.2,68.1,37,72,78,55,50,12,12,33.2,30.75833333,3.544,3.059
103,Mongolia,2,Asia-Pacific,127,30,55.9,50.3,23,36.9,87.4,66.6,9.3,63.6,75.7,74.2,74,50,60,10,25,23.2,33.39,3.238,7.65
104,Montenegro,3,Europe,91,42,61.5,59.1,55.3,47.5,85.4,32.1,23.4,70.8,74.8,80.3,83.8,75,50,9,9,36,47.55833333,0.624,2.604
105,Morocco,4,Middle East and North Africa,78,7,63.3,66.3,48,39.2,71.8,72.8,67.2,70.4,33,77,78.6,65,70,38,30,21.8,30.131,35.22,1.914
106,Mozambique,5,Sub-Saharan Africa,160,37,50.5,34.9,31.7,23.2,74.1,69.6,40.3,55.3,41.7,72,78,35,50,32,32,23.18297441,31.82466667,30.339,3.911
107,Namibia,5,Sub-Saharan Africa,96,7,60.9,58.9,58.5,46,65.7,58.1,28.7,65.6,84.9,75.9,83.2,65,40,37,34,30.10901003,37.35766667,2.414,4.294
108,Nepal,2,Asia-Pacific,139,34,54.2,40.7,32,31.5,83.4,77.9,98.1,61.6,53.7,71.2,60.4,10,30,25,25,20.3,27.16233333,29.631,4.15
109,Netherlands,3,Europe,14,8,77,90,73.9,90.1,51.7,45.2,94.1,80.4,60.2,82.5,86.4,90,80,52,25,38.8,42.732432,17.19,1.602
110,Nicaragua,1,Americas,115,23,57.2,33.5,19.5,24.3,76.3,77.5,87.2,55.1,55.5,71.5,75.4,60,50,30,30,23.8,27.408,6.288,4.965
111,Niger,5,Sub-Saharan Africa,137,25,54.7,45.6,42.6,33.4,76.7,79,44.7,55.4,47.9,74.8,61.2,55,40,35,30,14.4,26.46866667,19.339,3.005
112,Nigeria,5,Sub-Saharan Africa,116,14,57.2,38.1,32.2,22.3,85.1,96.2,64.1,54.7,84,61.7,62.4,45,40,24,30,3.6,11.195,193.875,12.094
113,North Macedonia,3,Europe,41,23,69.5,62.5,42.7,42.2,91.5,71,87.7,80.6,67,77.7,86.2,65,60,10,10,25.5,31.082,2.077,1.458
114,Norway,3,Europe,28,15,73.4,84.3,82.8,95.6,57.7,25.6,97.3,86.1,57.4,74.8,83.8,75,60,47.8,22,38.2,49.79479121,5.324,2.765
115,Oman,4,Middle East and North Africa,75,6,63.6,66.4,66.2,64.6,98.4,36.2,14.8,74.6,56.9,78.4,81.6,65,60,0,12,4.2,46.13333333,4.261,0.9
116,Pakistan,2,Asia-Pacific,135,32,54.8,48.3,43.2,29.7,80.4,86.8,40.4,54.9,41.3,72.5,64.8,55,40,30,30,12.5,20.994,200.96,3.925
117,Panama,1,Americas,55,9,67.2,58.8,30,37.2,85.3,85.7,91.2,70.8,43.3,79.4,79.2,75,70,25,25,14.7,21.79533333,4.159,0.762
118,Papua New Guinea,2,Asia-Pacific,108,23,58.4,54.9,48.4,29.7,71.5,86.4,76.4,58.4,69.6,70.7,79.8,25,30,42,30,13.7,21.31633333,8.426,4.74
119,Peru,1,Americas,51,8,67.9,54.9,30.6,33.5,80.8,86.4,89,67.1,62.9,86.3,88.4,75,60,30,28,15.3,21.30033333,32.162,1.317
120,Philippines,2,Asia-Pacific,70,14,64.5,54.6,34.2,38.7,76.7,87.9,96.3,59.5,57.4,66.9,81.6,60,60,35,30,14.2,20.118,106.6,5.212
121,Poland,3,Europe,46,25,69.1,63.1,42.8,64.6,74.7,48.8,92.2,62.6,62,82,86.4,80,70,32,19,33.9,41.2943137,37.977,1.6
122,Portugal,3,Europe,56,29,67,75.4,65.6,68.9,59.6,39.8,74.4,76.5,44.1,83,86.4,70,60,48,23,34.7,44.81313271,10.287,1.168
123,Qatar,4,Middle East and North Africa,31,3,72.3,66.9,58.7,64.6,99.8,64.6,93.7,71.1,65.9,80.6,81.6,60,60,0,0,4.9,34.342,2.719,0.223
124,Romania,3,Europe,38,21,69.7,72.5,56.1,55.1,90.3,70.4,85.6,58.6,63,78.1,86.4,70,50,10,16,24.7,31.431,19.524,4.631
125,Russia,3,Europe,94,43,61,56.8,44.4,41.3,88.5,63.8,98.7,80.2,52.1,68.2,77.8,30,30,13,20,24.2,34.73566667,143.965,2.878
126,Rwanda,5,Sub-Saharan Africa,33,2,70.9,76.5,78.3,57.6,79.2,79.8,86.7,60.3,81.8,79.8,70.4,60,40,30,30,16.6,25.97066667,12.019,1.364
127,Saint Lucia,1,Americas,50,7,68.2,69.8,62.6,41.8,76.9,80.6,83.8,76.7,66.4,82,73.2,65,40,30,30,22.5,25.462,0.177,1.931
128,Saint Vincent and the Grenadines,1,Americas,59,10,66.8,50.5,62.6,46.1,72.4,73.7,89,75.8,73.3,80.8,67.2,70,40,30,33,27.8,29.60166667,0.11,2.388
129,São Tomé and Príncipe,5,Sub-Saharan Africa,125,19,56.2,41,26.5,37.4,88.3,77.1,73,64.8,43.4,68.1,64.2,60,30,20,25,12.1,27.64133333,0.217,7.864
130,Saudi Arabia,4,Middle East and North Africa,83,9,62.4,64.6,72.3,49.6,99.8,61.8,19.3,66.6,63.3,81,75.4,45,50,2.5,2.5,3.384836237,35.701,33.203,2.483
131,Senegal,5,Sub-Saharan Africa,110,13,58,52.4,39.8,40.6,70.2,84.4,75.2,50.4,38.1,79.7,65.4,60,40,40,30,22,22.80766667,16.302,0.465
132,Serbia,3,Europe,65,35,66,55.4,46.8,44,83.7,49.7,94.1,72.6,66.9,80.7,78,70,50,10,15,36.1,40.93333333,6.993,1.96
133,Seychelles,5,Sub-Saharan Africa,72,4,64.3,68.3,46.4,53.3,76.8,58.9,93.2,65.3,62.8,78.6,82.6,55,30,15,33,31.6735115,37.00633333,0.095,3.699
134,Sierra Leone,5,Sub-Saharan Africa,168,43,48,40.7,39.4,21.8,87.5,83.5,9.8,50.1,29.7,64.2,69.4,60,20,15,30,11.1,23.42933333,7.571,16.865
135,Singapore,2,Asia-Pacific,1,1,89.4,96.8,92.9,92.4,90.3,91.1,80,92.8,90.9,85.6,94.8,85,80,22,17,14.1,17.19066667,5.639,0.439
136,Slovakia,3,Europe,60,32,66.8,73.1,41.7,49.7,78.5,50.2,92.6,55.3,52.6,75.9,86.4,75,70,25,21,32.9,40.75774416,5.443,2.525
137,Solomon Islands,2,Asia-Pacific,150,36,52.9,54.6,53.7,33.5,65.6,34.2,76.6,67.7,72,84.3,48,15,30,40,30,30.6,46.831,0.627,0.992
138,Somalia,5,Sub-Saharan Africa,0,0,0,20.1,26.5,13.1,0,0,0,31.6,0,0,0,0,0,0,0,0,0,11.3,1.5
139,South Africa,5,Sub-Saharan Africa,106,12,58.8,58.4,38,46.6,63.7,67.4,64,62,58.8,75.9,75.8,45,50,45,28,28.6,32.95033333,57.726,4.62
140,Spain,3,Europe,58,31,66.9,74.9,51.8,55.1,62.1,48.3,62.6,66.8,57.7,82,86.4,85,70,45,25,33.7,41.51367124,46.449,1.675
141,Sri Lanka,2,Asia-Pacific,112,24,57.4,47.7,39.2,34.7,84.8,88.9,39.3,76.5,58.6,71.1,67.6,40,40,24,28,12.6,19.22966667,21.688,4.27
142,Sudan,5,Sub-Saharan Africa,173,44,45,33.7,20.8,25.5,86.1,94.5,12.4,53.5,60,77,52,5,20,10,35,7.961450793,13.56666667,41.985,63.293
143,Suriname,1,Americas,163,29,49.5,45.6,19.5,36.9,70.5,74.8,10.3,48.2,71.9,76.1,69.8,40,30,38,36,14.6,28.96233333,0.591,6.939
144,Sweden,3,Europe,22,12,74.9,88.8,79.9,91.4,43.6,25.8,97,85.3,53.8,81.2,86.4,85,80,57,21.4,44,49.72177544,10.23,2.035
145,Switzerland,3,Europe,5,1,82,87.4,81.5,90.1,70.1,65.3,96.7,74.2,72.4,84.4,86.6,85,90,11.5,8.5,28.5,34.00667946,8.484,0.934
146,Syria,4,Middle East and North Africa,0,0,0,45.6,20.8,21.9,0,0,0,48.9,59.2753516,58.8,51.6,0,0,0,0,0,0,18.34,0.9
147,Tajikistan,2,Asia-Pacific,155,37,52.2,49.1,50,32,91.8,62.3,26,65.9,47.7,71,75,25,30,13,15,20.6,34,9.107,3.848
148,Tanzania,5,Sub-Saharan Africa,89,6,61.7,41.9,43.4,32.5,80.6,91.6,92.9,45.9,66.4,72.2,67.8,55,50,30,30,11.82656497,16.78266667,51.046,3.509
149,Thailand,2,Asia-Pacific,43,11,69.4,59.5,48,43.4,80.7,85.9,96.4,83,63.7,74,83,55,60,35,20,17.6,21.657,67.793,1.064
150,Timor-Leste,2,Asia-Pacific,171,40,45.9,45.2,12.6,32.5,96.3,5.3,19.9,64,58.9,76.5,75,45,20,10,10,13.1,56.17133333,1.269,2.294
151,Togo,5,Sub-Saharan Africa,140,27,54.1,41.6,31.7,31.2,67.5,78.6,59.4,55,46.9,79.5,63.2,65,30,45,27,22.2,26.68666667,7.994,0.727
152,Tonga,2,Asia-Pacific,107,22,58.8,60.9,26.5,44.2,85.2,42.8,95.2,75,69.8,71.4,74,40,20,20,25,21.3,43.65033333,0.101,3.863
153,Trinidad and Tobago,1,Americas,109,21,58.3,56.6,42.1,37.4,82.6,66.5,15.9,67.3,76,77.4,67.8,60,50,25,25,22.2,33.396,1.375,1.062
154,Tunisia,4,Middle East and North Africa,128,10,55.8,56.4,43.6,39.7,74.2,73.1,38.8,78.1,49.8,73.9,66.4,45,30,35,30,21.4,29.954,11.659,7.308
